setting_id,topology,dimension,overlap_ratio,overlap_ratio_target,seed,operator,rounds,longitudinal_conflict_reduction_ratio,mean_conflict_before,mean_regenerated_conflict_next,proposal_consensus_collapse_ratio_mean,conflict_oscillation,conflict_persistence_over_rounds,consensus_instability_over_rounds,objective_improvement_per_fe,FE_total,FE_commit_evaluation,FE_analysis_only,FE_coordination_extra,cross_baseline_evaluations_shared
m000_line_d100_o0.05,line,100,0.05,0.05,0,NoCoordination,5,0.0,0.511631959831812,0.511631959831812,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,0,AverageConsensus,5,0.0,0.5135337661433552,0.5140547343979256,1.0,0.3333333333333333,1.0010169946847487,0.02200133997960634,0.003559412655962403,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,0,BestRewardSelection,5,0.016111574308666988,0.48989513887942016,0.48200215694590964,1.0,0.0,0.9841082921333353,0.05380510711538443,0.0,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,0,WeightedConsensus,5,0.009226360788927853,0.49885871404228443,0.4942560635638298,1.0,0.0,0.9908507237197991,0.04309339696977554,0.0,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,0,ConflictDampening,5,0.0,0.5132500014378889,0.5137505734610678,1.0,0.0,1.000976866063813,0.016410159579990563,0.004495837783864724,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,1,NoCoordination,5,0.0,0.4582820133286732,0.4582820133286732,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,1,AverageConsensus,5,0.0,0.5226581223724767,0.5434508869978528,1.0,0.0,1.0434210826780927,0.03583140120608781,0.020811230984416944,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,1,BestRewardSelection,5,0.0,0.5284194216494393,0.541782620330591,1.0,0.3333333333333333,1.0309240038818999,0.05600526487310613,0.0,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,1,WeightedConsensus,5,0.0,0.531483977257974,0.5466091420452441,1.0,0.3333333333333333,1.034292892285317,0.053222780879491685,0.002003518031174086,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,1,ConflictDampening,5,0.0,0.520897904222748,0.5415680530594505,1.0,0.0,1.0431779134504953,0.027767817518260306,0.0217776948949798,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,2,NoCoordination,5,0.0,0.31698506759430617,0.31698506759430617,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,2,AverageConsensus,5,0.0,0.38970274126891347,0.42375352709930547,1.0,0.0,1.0937197488066281,0.054768065416375335,0.05900672953187007,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,2,BestRewardSelection,5,0.0,0.3224079046849949,0.32321706799552163,1.0,0.3333333333333333,1.0025849234501973,0.05812245333808687,0.044143281073179,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,2,WeightedConsensus,5,0.0,0.34054843861626716,0.3575181761481393,1.0,0.0,1.0512384278246625,0.04090270324751388,0.05618630700475903,95,5,0,0,False
m000_line_d100_o0.05,line,100,0.05,0.05,2,ConflictDampening,5,0.0,0.38899537392683997,0.42280424800531535,1.0,0.0,1.0932263203736277,0.05030657108858659,0.0600742228006338,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,0,NoCoordination,5,0.0,0.3852088557927515,0.3852088557927515,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,0,AverageConsensus,5,0.0,0.45968224448057404,0.4794146992418498,1.0,0.3333333333333333,1.049014048704961,0.03475157330867641,0.03260305246522527,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,0,BestRewardSelection,5,0.0,0.42342509814092705,0.42856914737431323,1.0,0.0,1.0157582228949233,0.10938269785525308,0.0,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,0,WeightedConsensus,5,0.0,0.43820382964539806,0.45223285974599275,1.0,0.6666666666666666,1.0357392421067015,0.06225859539865457,0.00012609197336500624,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,0,ConflictDampening,5,0.0,0.4597082675528045,0.4796086642930457,1.0,0.3333333333333333,1.0493132532219824,0.027063740130068424,0.03397541243856756,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,1,NoCoordination,5,0.0,0.4438275888748455,0.4438275888748455,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,1,AverageConsensus,5,0.0,0.4833916664946533,0.49629460602607944,1.0,0.0,1.0280499531082907,0.029439874984233942,0.026787279743628028,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,1,BestRewardSelection,5,0.0,0.4787080761541055,0.4843023608279354,1.0,0.0,1.0134430107108818,0.051261992071099015,0.0,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,1,WeightedConsensus,5,0.0,0.48321645893511683,0.4908161236262414,1.0,0.3333333333333333,1.0177083863230847,0.04457994324369267,0.0,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,1,ConflictDampening,5,0.0,0.4815466187919636,0.4941723080241541,1.0,0.0,1.027468742350969,0.02271400118245758,0.028373585229397123,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,2,NoCoordination,5,0.0,0.40938080166712465,0.40938080166712465,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,2,AverageConsensus,5,0.0,0.4475696824790979,0.4659703731997921,1.0,0.0,1.041767740247598,0.04161381811207737,0.07335259356886736,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,2,BestRewardSelection,5,0.027981058482417026,0.37529881075678123,0.3647975527846142,1.0,0.6666666666666666,0.9733771252148751,0.08221747633992789,0.029981977852996073,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,2,WeightedConsensus,5,0.0,0.39916516265393265,0.4045595291838883,1.0,0.0,1.01388010378357,0.05316103554373395,0.05267310101861667,95,5,0,0,False
m001_line_d100_o0.1,line,100,0.1,0.1,2,ConflictDampening,5,0.0,0.4467640564805212,0.46456080817655343,1.0,0.0,1.0406040895432125,0.035405902985260085,0.07483571103539638,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,0,NoCoordination,5,0.0,0.4058560466988356,0.4058560466988356,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,0,AverageConsensus,5,0.0,0.5317057162538037,0.5687325516390755,1.0,0.3333333333333333,1.0814673952887972,0.03768380659403105,0.0898766181094045,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,0,BestRewardSelection,5,0.0,0.470030594260369,0.4769676430653746,1.0,0.0,1.0235922550587513,0.09791891678804056,0.0,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,0,WeightedConsensus,5,0.0,0.4823285780302378,0.49499071110695314,1.0,0.0,1.0362731570501613,0.0667758681951835,0.021503937521482674,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,0,ConflictDampening,5,0.0,0.5249862134195833,0.5632835259703954,1.0,0.3333333333333333,1.0830439464901933,0.03005323841167787,0.09417879043727258,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,1,NoCoordination,5,0.0,0.4528781142980007,0.4528781142980007,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,1,AverageConsensus,5,0.0,0.5170093442877922,0.5371707072248741,1.0,0.0,1.0417808150290333,0.025398125494247314,0.03936946352256106,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,1,BestRewardSelection,5,0.019516180374007083,0.4367692531642499,0.428245185637676,1.0,0.0,0.9805342513695381,0.11966212660589429,0.0,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,1,WeightedConsensus,5,0.0,0.46328448459561256,0.46576770315559396,1.0,0.3333333333333333,1.005516232737533,0.02769805548520641,0.008119864827338537,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,1,ConflictDampening,5,0.0,0.5114102795128972,0.530858099350932,1.0,0.0,1.0402140410496472,0.019354186806325144,0.041906700946113734,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,2,NoCoordination,5,0.0,0.45202204412901476,0.45202204412901476,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,2,AverageConsensus,5,0.0,0.5109771813819578,0.5303988300107587,1.0,0.0,1.0403193896292733,0.03389965444012691,0.09355183583932196,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,2,BestRewardSelection,5,0.03557432488654154,0.4285056683624238,0.41326186850037433,1.0,0.0,0.9641749677183743,0.0456487496517371,0.0,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,2,WeightedConsensus,5,0.00269596615029511,0.4461613550708691,0.44495851916002815,1.0,1.0,0.9976819696568583,0.05119193362205458,0.038627057594410236,95,5,0,0,False
m002_line_d100_o0.2,line,100,0.2,0.2,2,ConflictDampening,5,0.0,0.5084229212321824,0.5277499339402671,1.0,0.0,1.0400304199610475,0.027291881060034977,0.09609181401344608,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,0,NoCoordination,5,0.0,0.4081709667332816,0.4081709667332816,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,0,AverageConsensus,5,0.0,0.5481943018337506,0.5923788832144917,1.0,0.0,1.0939216694984961,0.03537879653503387,0.11913631205834911,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,0,BestRewardSelection,5,0.0024103467136693296,0.43256557979847093,0.4315229467747572,1.0,0.6666666666666666,1.001814288876047,0.1611998154892789,0.014672972889829114,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,0,WeightedConsensus,5,0.0,0.4514538244683958,0.4597156193571087,1.0,0.3333333333333333,1.0211775157897471,0.07571708228747266,0.046848862611970264,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,0,ConflictDampening,5,0.0,0.5390849351981947,0.5828771922472853,1.0,0.0,1.0925083609401303,0.027988921062533752,0.12407435047679814,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,1,NoCoordination,5,0.0,0.41750122084946734,0.41750122084946734,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,1,AverageConsensus,5,0.0,0.49533114549457746,0.5293765240932404,1.0,0.0,1.071300270645434,0.03210253824316916,0.12301266479259326,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,1,BestRewardSelection,5,0.0,0.460164114059592,0.4635257249055857,1.0,0.3333333333333333,1.0225706814894522,0.22768557009181442,0.09816915938109969,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,1,WeightedConsensus,5,0.0,0.4275811454542258,0.4422261624436939,1.0,0.0,1.036346235358525,0.04749872663045367,0.11527428590311695,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,1,ConflictDampening,5,0.0,0.4863597985227406,0.5183603886833633,1.0,0.0,1.0674906678175844,0.0274080154655873,0.12767715415553238,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,2,NoCoordination,5,0.0,0.29970148596962304,0.29970148596962304,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,2,AverageConsensus,5,0.0,0.4213249695627089,0.46943914353621297,1.0,0.0,1.1277701695736304,0.040588233682631265,0.18300026818059897,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,2,BestRewardSelection,5,0.0,0.36249243863473735,0.3771766704531005,1.0,0.6666666666666666,1.0516266045752827,0.14748800128462183,0.07654743598510624,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,2,WeightedConsensus,5,0.0,0.37991191158732013,0.4044948693460455,1.0,0.0,1.0741846276618143,0.05479471577251501,0.15341472691820768,95,5,0,0,False
m003_line_d100_o0.3,line,100,0.3,0.3,2,ConflictDampening,5,0.0,0.4143507164504474,0.4596207423298869,1.0,0.0,1.12162827587977,0.03600813310396769,0.18434065016398202,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,0,NoCoordination,5,0.0,0.2747569681759353,0.2747569681759353,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,0,AverageConsensus,5,0.0,0.3523868438733419,0.3762467685370355,1.0,0.0,1.0776803247502422,0.03670998400115518,0.10968352651464311,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,0,BestRewardSelection,5,0.0,0.3229484305893182,0.33673654547194826,1.0,0.6666666666666666,1.0485172688536242,0.09135738992995254,0.010960858175883758,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,0,WeightedConsensus,5,0.0,0.3342806263792849,0.34840269581305533,1.0,0.3333333333333333,1.0512400674260227,0.05082973964068648,0.015170830562447847,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,0,ConflictDampening,5,0.0,0.35225418519491114,0.3761122543877188,1.0,0.0,1.0776579786344862,0.03199829354292338,0.11102492471843861,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,1,NoCoordination,5,0.0,0.3566082153959036,0.3566082153959036,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,1,AverageConsensus,5,0.0,0.37861109711373697,0.3871343283663503,1.0,1.0,1.0231222075414033,0.032129232446791216,0.09951644296265945,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,1,BestRewardSelection,5,0.0,0.3559441014278808,0.3585647539859895,1.0,0.6666666666666666,1.007466587653688,0.12659502806814865,0.012460707201756955,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,1,WeightedConsensus,5,0.0,0.36258542098895896,0.36502026867787635,1.0,1.0,1.0068485516656078,0.04998349898457863,0.01679476387621255,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,1,ConflictDampening,5,0.0,0.37872650360801147,0.38729016912275804,1.0,1.0,1.0232250830891927,0.027787612610722427,0.1018434655660358,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,2,NoCoordination,5,0.0,0.3361477558342731,0.3361477558342731,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,2,AverageConsensus,5,0.0,0.3731033958954767,0.3852869464099892,1.0,1.0,1.0343955397311968,0.032713984199991414,0.10545213379537631,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,2,BestRewardSelection,5,0.0,0.34215764152455347,0.3441350658566394,1.0,0.6666666666666666,1.0062566634894048,0.08341369460334747,0.0,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,2,WeightedConsensus,5,0.0,0.3429013475116311,0.3455522656599602,1.0,0.6666666666666666,1.0082103748251245,0.06410105064292489,0.0,95,5,0,0,False
m004_line_d500_o0.05,line,500,0.05,0.05,2,ConflictDampening,5,0.0,0.37329326448500477,0.3855397050984267,1.0,1.0,1.0345623289468922,0.027797225034258712,0.1081004527291918,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,0,NoCoordination,5,0.0,0.2701152051941791,0.2701152051941791,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,0,AverageConsensus,5,0.0,0.35887007965211176,0.386849946155826,1.0,0.0,1.090521025756645,0.0398678910207506,0.25117987412010667,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,0,BestRewardSelection,5,0.0,0.32649477715643804,0.3396720716196308,1.0,1.0,1.0478476332852928,0.12046922268245991,0.009480200013125807,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,0,WeightedConsensus,5,0.0,0.33137798044316835,0.3474076020684508,1.0,0.6666666666666666,1.0566338865878384,0.07491073879697523,0.03109432939127026,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,0,ConflictDampening,5,0.0,0.3573172794121158,0.38525982511914475,1.0,0.0,1.0905461807432864,0.03547070489101733,0.2542905705853789,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,1,NoCoordination,5,0.0,0.3217260429982592,0.3217260429982592,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,1,AverageConsensus,5,0.0,0.37571481825335734,0.39505555667078734,1.0,0.0,1.0545881761596048,0.03437849620063349,0.2321078788926986,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,1,BestRewardSelection,5,0.0,0.33710023031211894,0.341627027723779,1.0,0.3333333333333333,1.0137910488811863,0.11393248778330768,0.028810153037416564,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,1,WeightedConsensus,5,0.0,0.3372955945010482,0.34192505709896126,1.0,1.0,1.0142014807253918,0.0473057317648852,0.04479306833931823,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,1,ConflictDampening,5,0.0,0.3753898000874715,0.3946106260579111,1.0,0.0,1.0542817634879862,0.03022672265014465,0.23543433832088118,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,2,NoCoordination,5,0.0,0.2865603825933404,0.2865603825933404,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,2,AverageConsensus,5,0.0,0.3759406776873071,0.4052678465837016,1.0,0.0,1.0886864297025074,0.04103018934387736,0.2880620837021372,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,2,BestRewardSelection,5,0.0,0.30314970876632974,0.3093358012030119,1.0,1.0,1.0211008554716796,0.1155106027323682,0.09281156842218918,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,2,WeightedConsensus,5,0.0,0.3059147083780435,0.31332877904859063,1.0,0.6666666666666666,1.0248196445699254,0.0637888792201411,0.0985432881316161,95,5,0,0,False
m005_line_d500_o0.1,line,500,0.1,0.1,2,ConflictDampening,5,0.0,0.3754839426696786,0.40469404607806764,1.0,0.0,1.0883615834162672,0.03598121309905486,0.29108741400930765,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,0,NoCoordination,5,0.0,0.2535866099258451,0.2535866099258451,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,0,AverageConsensus,5,0.0,0.3813391146941324,0.42198562720595234,1.0,0.0,1.1320804890417862,0.04196648703795444,0.5557193474346844,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,0,BestRewardSelection,5,0.0,0.3150672555075949,0.3308591935846392,1.0,0.3333333333333333,1.059937576428291,0.1862895961784843,0.29178555558235447,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,0,WeightedConsensus,5,0.0,0.3117531030801012,0.3265388753091184,1.0,0.3333333333333333,1.0566129350883204,0.09394848610767723,0.31300608156837184,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,0,ConflictDampening,5,0.0,0.378716866603604,0.41920866246703525,1.0,0.0,1.1311397709435156,0.03685110541454073,0.5569204475796141,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,1,NoCoordination,5,0.0,0.3381649164867743,0.3381649164867743,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,1,AverageConsensus,5,0.0,0.4462720964780295,0.4824512713970533,1.0,0.0,1.0920798610898097,0.034685901242034724,0.433024261227767,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,1,BestRewardSelection,5,0.0,0.3401334491652158,0.3413582509000159,1.0,0.6666666666666666,1.0037358471790887,0.12299800285015515,0.10367724129795351,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,1,WeightedConsensus,5,0.0,0.34330577730722395,0.3453869160063971,1.0,1.0,1.0063108780640675,0.08007909272029692,0.18423369672515533,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,1,ConflictDampening,5,0.0,0.4423396152263909,0.47782937531799524,1.0,0.0,1.090272520188608,0.029029268077953883,0.4423599861898095,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,2,NoCoordination,5,0.0,0.30676717613747734,0.30676717613747734,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,2,AverageConsensus,5,0.0,0.4091955656966709,0.44331699159486865,1.0,0.0,1.0952022030202149,0.0392044840751492,0.5415495103241036,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,2,BestRewardSelection,5,0.0,0.33277010308150823,0.3384703568154364,1.0,0.6666666666666666,1.0192405287898378,0.15280757564247063,0.16298047124163872,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,2,WeightedConsensus,5,0.0,0.33134707805133495,0.3393973202363956,1.0,0.6666666666666666,1.0254774852064676,0.08746958650831951,0.1934818560499722,95,5,0,0,False
m006_line_d500_o0.2,line,500,0.2,0.2,2,ConflictDampening,5,0.0,0.4050411490098955,0.43888138738676286,1.0,0.0,1.0940753807307215,0.033883995880138906,0.5503342867676883,95,5,0,0,False
m007_line_d500_o0.3,line,500,0.3,0.3,0,NoCoordination,5,0.0,0.29079128138059124,0.29079128138059124,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m007_line_d500_o0.3,line,500,0.3,0.3,0,AverageConsensus,5,0.0,0.3871775347467915,0.417101397445178,1.0,0.0,1.090308633195308,0.041155915300302555,0.8264434909487491,95,5,0,0,False
m007_line_d500_o0.3,line,500,0.3,0.3,0,BestRewardSelection,5,0.0,0.36439008786042804,0.3857203376595531,1.0,0.3333333333333333,1.0713388553445875,0.2859692959497471,0.7738325634114154,95,5,0,0,False
m007_line_d500_o0.3,line,500,0.3,0.3,0,WeightedConsensus,5,0.0,0.3508938472024921,0.37437171299757094,1.0,0.0,1.070875249364048,0.21735106642340288,0.7524035515907591,95,5,0,0,False
