setting_id,topology,dimension,overlap_ratio,overlap_ratio_target,seed,operator,rounds,longitudinal_conflict_reduction_ratio,mean_conflict_before,mean_regenerated_conflict_next,proposal_consensus_collapse_ratio_mean,conflict_oscillation,conflict_persistence_over_rounds,consensus_instability_over_rounds,objective_improvement_per_fe,FE_total,FE_commit_evaluation,FE_analysis_only,FE_coordination_extra,cross_baseline_evaluations_shared
m014_ring_d100_o0.2,ring,100,0.2,0.2,2,AverageConsensus,5,0.0,0.45118730360789744,0.4610297174791941,1.0,1.0,1.0230684369404799,0.033674191389966204,0.09366276719638665,95,5,0,0,False
m014_ring_d100_o0.2,ring,100,0.2,0.2,2,BestRewardSelection,5,0.027135203034021643,0.3798697634653298,0.3695619203072123,1.0,0.3333333333333333,0.9758169170261107,0.12098794949008056,0.029054671961753126,95,5,0,0,False
m014_ring_d100_o0.2,ring,100,0.2,0.2,2,WeightedConsensus,5,0.009209333676865635,0.4038511681054719,0.40013196794259664,1.0,0.6666666666666666,0.9912837924736435,0.05589804237917726,0.05538168084621114,95,5,0,0,False
m014_ring_d100_o0.2,ring,100,0.2,0.2,2,ConflictDampening,5,0.0,0.44884956625800543,0.45933688347244417,1.0,1.0,1.0244177613414902,0.027924660133615088,0.09628625902408522,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,0,NoCoordination,5,0.0,0.3843202956861847,0.3843202956861847,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,0,AverageConsensus,5,0.0,0.5162153550429269,0.5548808367270447,1.0,0.3333333333333333,1.0895788123787606,0.03462193202675283,0.11877261690518469,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,0,BestRewardSelection,5,0.0,0.40419855812222705,0.41398600758372206,1.0,0.3333333333333333,1.0277529821302163,0.16606769352983608,0.03186859765138943,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,0,WeightedConsensus,5,0.0,0.4275668209612042,0.4405628631708371,1.0,0.6666666666666666,1.0330338677620854,0.05964557629149419,0.05512332360224174,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,0,ConflictDampening,5,0.0,0.512464212007272,0.5512898230595098,1.0,0.0,1.089317525531774,0.02726404048094403,0.12256389615981976,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,1,NoCoordination,5,0.0,0.4059874775290953,0.4059874775290953,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,1,AverageConsensus,5,0.0,0.4836116399026036,0.508792977521525,1.0,0.0,1.056643861544437,0.03093296977568072,0.12256171136591569,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,1,BestRewardSelection,5,0.0,0.4731422809736016,0.47862220080010165,1.0,0.3333333333333333,1.021212285181532,0.20164966816696692,0.0420590198471824,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,1,WeightedConsensus,5,0.0,0.4508174033182475,0.4644709218408551,1.0,0.3333333333333333,1.0320792791559854,0.04642294565899111,0.07409553119883283,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,1,ConflictDampening,5,0.0,0.47720643698837245,0.5017520719282634,1.0,0.0,1.0550359857456075,0.02595751894027869,0.12700601157637467,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,2,NoCoordination,5,0.0,0.3422003619185105,0.3422003619185105,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,2,AverageConsensus,5,0.0,0.4455432852638471,0.48808841332392083,1.0,0.0,1.1028987035155824,0.04058191699347872,0.18231396304011097,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,2,BestRewardSelection,5,0.0,0.37377601246474706,0.379424152979765,1.0,1.0,1.017515195542916,0.15663637160236973,0.10147271220165764,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,2,WeightedConsensus,5,0.0,0.39127353259328274,0.4089355322796427,1.0,0.6666666666666666,1.0480742599278272,0.05215052310794724,0.12332581117052287,95,5,0,0,False
m015_ring_d100_o0.3,ring,100,0.3,0.3,2,ConflictDampening,5,0.0,0.4320726003109626,0.47117640564307306,1.0,0.0,1.0952206257568602,0.03553494170854024,0.1857929139335195,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,0,NoCoordination,5,0.0,0.27647159113446895,0.27647159113446895,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,0,AverageConsensus,5,0.0,0.3583325003589388,0.3819367088026176,1.0,0.3333333333333333,1.0774439021730289,0.036364403174864134,0.10912578914760286,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,0,BestRewardSelection,5,0.0,0.31311140759955436,0.32155196032144423,1.0,0.3333333333333333,1.0306728148784985,0.08130397328864782,0.0,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,0,WeightedConsensus,5,0.0,0.3219884208294617,0.33346378151860334,1.0,0.3333333333333333,1.0403946479395176,0.0632483603072384,0.0003251207940039828,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,0,ConflictDampening,5,0.0,0.35845140208188386,0.3820733152909249,1.0,0.3333333333333333,1.0775116565791882,0.030994623889484884,0.1108210984444521,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,1,NoCoordination,5,0.0,0.3249982170076528,0.3249982170076528,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,1,AverageConsensus,5,0.0,0.37649215557095445,0.3937259265131669,1.0,0.0,1.0490182400678232,0.031244121525241638,0.10011102248505584,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,1,BestRewardSelection,5,0.0,0.3489893081992373,0.35586942712763137,1.0,0.6666666666666666,1.0210499066407233,0.0769559444320847,0.0,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,1,WeightedConsensus,5,0.0,0.35656299157257193,0.3636958448388352,1.0,0.0,1.0223507779966647,0.04767766492618466,0.0,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,1,ConflictDampening,5,0.0,0.37611516160699293,0.3932586532104438,1.0,0.0,1.0487707357547005,0.026622866058666907,0.10231072218520341,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,2,NoCoordination,5,0.0,0.3140753333838454,0.3140753333838454,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,2,AverageConsensus,5,0.0,0.36419177055926494,0.3791247501987752,1.0,1.0,1.0452604428498375,0.03287919458615389,0.1053759580878522,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,2,BestRewardSelection,5,0.0,0.32887655429266177,0.33283690544755407,1.0,0.6666666666666666,1.0126740229661297,0.0845506768117407,0.0,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,2,WeightedConsensus,5,0.0,0.34266159342493563,0.3521055768025827,1.0,0.3333333333333333,1.0288601848952275,0.05888002893234295,0.008574001473520136,95,5,0,0,False
m016_ring_d500_o0.05,ring,500,0.05,0.05,2,ConflictDampening,5,0.0,0.3616543557183479,0.376568694405092,1.0,1.0,1.0445564196449557,0.0278962448220835,0.10756834378383928,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,0,NoCoordination,5,0.0,0.26197366381166975,0.26197366381166975,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,0,AverageConsensus,5,0.0,0.3505795310556468,0.37732249275319624,1.0,0.0,1.090207610907718,0.03906819148949093,0.2518010236780734,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,0,BestRewardSelection,5,0.0,0.3042110938547376,0.3137781826842565,1.0,0.3333333333333333,1.036618112473445,0.08685665369259944,0.022322056106619328,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,0,WeightedConsensus,5,0.0,0.31513429218122163,0.3308532728968729,1.0,0.0,1.0564157790202586,0.05721174482188363,0.08119527808630335,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,0,ConflictDampening,5,0.0,0.34921845209716085,0.3759667970139638,1.0,0.0,1.0896620111674309,0.0341227623666853,0.2539715207153527,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,1,NoCoordination,5,0.0,0.3393010797796775,0.3393010797796775,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,1,AverageConsensus,5,0.0,0.38690332640882313,0.40427853506566475,1.0,0.0,1.0470761079696724,0.0331835702729783,0.23131440038277984,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,1,BestRewardSelection,5,0.0,0.34167269845081605,0.3451480491068854,1.0,0.6666666666666666,1.0103151206721648,0.1509954788887832,0.07340058481604665,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,1,WeightedConsensus,5,0.0,0.346994785396742,0.3517588494313684,1.0,0.0,1.013865202873209,0.05647334193901682,0.09908147650581013,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,1,ConflictDampening,5,0.0,0.38643810972820164,0.4037072672560762,1.0,0.0,1.0468040391119056,0.02882313651190306,0.23663321289493255,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,2,NoCoordination,5,0.0,0.2826086915222993,0.2826086915222993,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,2,AverageConsensus,5,0.0,0.3732254129250097,0.4022160382099579,1.0,0.0,1.0897962217547088,0.04068081850409478,0.2873291505327947,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,2,BestRewardSelection,5,0.0,0.3146718278380622,0.3228454980981185,1.0,0.3333333333333333,1.0282302874364313,0.0813091279659412,0.017721638866642832,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,2,WeightedConsensus,5,0.0,0.3233370156362959,0.33611072747927045,1.0,0.3333333333333333,1.0422735956494393,0.056510798419358875,0.07608828831421695,95,5,0,0,False
m017_ring_d500_o0.1,ring,500,0.1,0.1,2,ConflictDampening,5,0.0,0.371464678817371,0.4003629130122512,1.0,0.0,1.088961220567906,0.035660794461780186,0.29168011886603035,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,0,NoCoordination,5,0.0,0.24909408081596965,0.24909408081596965,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,0,AverageConsensus,5,0.0,0.3469339261334282,0.3785669667050412,1.0,0.0,1.1076775712561608,0.04209266791041221,0.5549741578879682,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,0,BestRewardSelection,5,0.0,0.32747663792056575,0.34878224556933374,1.0,0.3333333333333333,1.0797812513979987,0.16234286351832983,0.2110090840037015,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,0,WeightedConsensus,5,0.0,0.32583000599551953,0.34843910895596036,1.0,0.3333333333333333,1.081467051114122,0.08869177247060693,0.22532392016412478,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,0,ConflictDampening,5,0.0,0.345073009453882,0.3766653115664642,1.0,0.0,1.1074082287542015,0.03764626828973771,0.5593639437246525,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,1,NoCoordination,5,0.0,0.3619032962835301,0.3619032962835301,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,1,AverageConsensus,5,0.0,0.4411102605462624,0.46722651071793864,1.0,0.0,1.0648867950230223,0.03393089225259962,0.43436775605935757,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,1,BestRewardSelection,5,0.0,0.3677196611524354,0.3725184455460684,1.0,0.6666666666666666,1.0144702217253545,0.1566650244934336,0.11192170082314963,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,1,WeightedConsensus,5,0.0,0.3677038601819292,0.3714657342186279,1.0,0.3333333333333333,1.01066767700212,0.07724499839759703,0.17737888439114913,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,1,ConflictDampening,5,0.0,0.438326820416624,0.464093236213213,1.0,0.0,1.0639090117688434,0.028477484403514008,0.44670878872124387,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,2,NoCoordination,5,0.0,0.2882756857980469,0.2882756857980469,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,2,AverageConsensus,5,0.0,0.40191066958642957,0.43779982370216775,1.0,0.0,1.1064505306682886,0.03941696907509735,0.5398378147900997,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,2,BestRewardSelection,5,0.0,0.32804464073409056,0.3411395468018938,1.0,1.0,1.0441148447656656,0.19214324300657531,0.2888427893323211,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,2,WeightedConsensus,5,0.0,0.3305424819585925,0.3426071300983592,1.0,0.6666666666666666,1.0406869925067765,0.0930905445095693,0.2527308909409355,95,5,0,0,False
m018_ring_d500_o0.2,ring,500,0.2,0.2,2,ConflictDampening,5,0.0,0.39747145443176907,0.43304797714677223,1.0,0.0,1.1048604302034464,0.033766202032728045,0.5491399734774458,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,0,NoCoordination,5,0.0,0.24949279629102913,0.24949279629102913,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,0,AverageConsensus,5,0.0,0.3551551552128696,0.38785200233170325,1.0,0.3333333333333333,1.1115751571274806,0.04164321351261395,0.8238612166095937,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,0,BestRewardSelection,5,0.0,0.34801464062942,0.37055902958133186,1.0,0.3333333333333333,1.08564574483201,0.20294202559637195,0.5156061383811029,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,0,WeightedConsensus,5,0.0,0.3362310657078668,0.3622630691805954,1.0,0.3333333333333333,1.0915982254388863,0.15877358487281934,0.6088536405623802,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,0,ConflictDampening,5,0.0,0.3538679891291039,0.3868862962601823,1.0,0.0,1.1119773726083224,0.03679934398588651,0.8275931164529543,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,1,NoCoordination,5,0.0,0.28487868487685736,0.28487868487685736,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,1,AverageConsensus,5,0.0,0.38600390277432056,0.420034622480273,1.0,0.0,1.1014539031348605,0.03516449009980671,0.6940678838925518,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,1,BestRewardSelection,5,0.0,0.3552966739355742,0.3789912188236801,1.0,0.3333333333333333,1.073806139254695,0.2336096081863543,0.4815466065423035,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,1,WeightedConsensus,5,0.0,0.3414406062294177,0.3609078805073373,1.0,0.0,1.061521488758164,0.12764088201840867,0.5058934945775244,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,1,ConflictDampening,5,0.0,0.3810762784203544,0.41428394411283326,1.0,0.0,1.0990051041309565,0.030444332275985423,0.7006995874764977,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,2,NoCoordination,5,0.0,0.29752075708628933,0.29752075708628933,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,2,AverageConsensus,5,0.0,0.3921219239475321,0.4231836493816735,1.0,0.0,1.0902932916248107,0.03991838919732296,0.8303634306738454,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,2,BestRewardSelection,5,0.0,0.34978405651932604,0.3698923326116595,1.0,0.3333333333333333,1.0639088697264645,0.2537918084927163,0.7219505940973954,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,2,WeightedConsensus,5,0.0,0.3336338751289834,0.3457714053242745,1.0,0.3333333333333333,1.0392476082460556,0.1339589724821952,0.7271798533954918,95,5,0,0,False
m019_ring_d500_o0.3,ring,500,0.3,0.3,2,ConflictDampening,5,0.0,0.38840227476016265,0.41938061621196515,1.0,0.0,1.0896692467009934,0.034750985986073374,0.8451298525592923,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,0,NoCoordination,5,0.0,0.2471041185066917,0.2471041185066917,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,0,AverageConsensus,5,0.0,0.3399532227631313,0.36823841927914186,1.0,0.0,1.0997791725643615,0.03906819148949093,0.25180102367807417,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,0,BestRewardSelection,5,0.0,0.2850156696060843,0.29407858126166564,1.0,0.3333333333333333,1.0361451179308097,0.04927308157586165,0.0,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,0,WeightedConsensus,5,0.0,0.29226035232891867,0.30572738120565635,1.0,0.6666666666666666,1.0514783488554609,0.05355705790470594,0.024508483504728486,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,0,ConflictDampening,5,0.0,0.3395329209190452,0.36772221144088113,1.0,0.0,1.099449674628135,0.034024047679929274,0.2528802794739405,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,1,NoCoordination,5,0.0,0.3209464327387242,0.3209464327387242,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,1,AverageConsensus,5,0.0,0.3638519948647521,0.37944765573368144,1.0,0.0,1.0448695860100974,0.0331835702729783,0.23131440038278134,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,1,BestRewardSelection,5,0.0,0.3362003708426427,0.3398678391334802,1.0,0.6666666666666666,1.011434116766057,0.07621960701349687,0.0,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,1,WeightedConsensus,5,0.0,0.3405824999965493,0.34750999093840756,1.0,0.6666666666666666,1.0208599726665954,0.058959411735652646,0.04387311642079046,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,1,ConflictDampening,5,0.0,0.3623797173620922,0.3779552553274932,1.0,0.0,1.0447044780119659,0.029484447754904993,0.23542060925823038,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,2,NoCoordination,5,0.0,0.24561391202500388,0.24561391202500388,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,2,AverageConsensus,5,0.0,0.33250237584609443,0.3600272666531571,1.0,0.3333333333333333,1.0973387950726625,0.04068081850409478,0.2873291505327939,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,2,BestRewardSelection,5,0.0,0.29643974873550566,0.312838179295272,1.0,0.6666666666666666,1.060945995854599,0.10319559303177614,0.06438336199800694,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,2,WeightedConsensus,5,0.0,0.3015439064128807,0.31774176847197133,1.0,0.3333333333333333,1.0610822653208138,0.06431120113543703,0.08179640036552739,95,5,0,0,False
m020_ring_d1000_o0.05,ring,1000,0.05,0.05,2,ConflictDampening,5,0.0,0.33248107805453564,0.3600069688471118,1.0,0.0,1.0973356840252704,0.036135422427374754,0.2887662122870722,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,0,NoCoordination,5,0.0,0.2750785819755135,0.2750785819755135,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,0,AverageConsensus,5,0.0,0.3792078742703576,0.4122529963039491,1.0,0.0,1.102841001035485,0.04209266791041221,0.5549741578879698,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,0,BestRewardSelection,5,0.0,0.31827995150355537,0.32705803853594034,1.0,0.3333333333333333,1.0329732675552725,0.08267531624229651,0.07333148861150257,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,0,WeightedConsensus,5,0.0,0.3222767106821013,0.3340924743063263,1.0,0.6666666666666666,1.0428304193419522,0.05851492533659517,0.11607134913145806,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,0,ConflictDampening,5,0.0,0.3776421218632316,0.41053469844377977,1.0,0.0,1.1023589054537002,0.03682852166523987,0.5632243418730765,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,1,NoCoordination,5,0.0,0.2882028116324821,0.2882028116324821,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,1,AverageConsensus,5,0.0,0.34722236656113525,0.3666342956499238,1.0,0.0,1.060964949235436,0.03393089225259962,0.43436775605935685,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,1,BestRewardSelection,5,0.0,0.32235506526630264,0.33220834486451756,1.0,0.3333333333333333,1.0327605989831714,0.10899697389982527,0.030235412879953197,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,1,WeightedConsensus,5,0.0,0.3295477101540586,0.3439182440015948,1.0,0.0,1.046310537616034,0.06224171562096095,0.06958414933642655,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,1,ConflictDampening,5,0.0,0.3469783164093497,0.36634626284566374,1.0,0.0,1.060818120963059,0.02967109205558117,0.43993324301040926,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,2,NoCoordination,5,0.0,0.27639135690158695,0.27639135690158695,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,2,AverageConsensus,5,0.0,0.3605465278777407,0.3853066262058474,1.0,0.3333333333333333,1.0805455730203413,0.03941696907509735,0.5398378147900997,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,2,BestRewardSelection,5,0.0,0.32344576380770235,0.3356633954611698,1.0,1.0,1.043131171207378,0.16525322135884685,0.1719534480171295,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,2,WeightedConsensus,5,0.0,0.32229218028924794,0.33433557261534397,1.0,1.0,1.0426698466443403,0.0933585245831457,0.1703844647748419,95,5,0,0,False
m021_ring_d1000_o0.1,ring,1000,0.1,0.1,2,ConflictDampening,5,0.0,0.3596098939442907,0.38456703762846883,1.0,0.3333333333333333,1.0807223345542958,0.0342158918287061,0.5476447008986246,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,0,NoCoordination,5,0.0,0.25353724788617227,0.25353724788617227,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,0,AverageConsensus,5,0.0,0.3568955607489484,0.39037798316065264,1.0,0.0,1.1112534588931444,0.04131709846825592,1.0983947295103267,95,5,0,0,False
