setting_id,topology,dimension,overlap_ratio,overlap_ratio_target,seed,operator,rounds,longitudinal_conflict_reduction_ratio,mean_conflict_before,mean_regenerated_conflict_next,proposal_consensus_collapse_ratio_mean,conflict_oscillation,conflict_persistence_over_rounds,consensus_instability_over_rounds,objective_improvement_per_fe,FE_total,FE_commit_evaluation,FE_analysis_only,FE_coordination_extra,cross_baseline_evaluations_shared
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,0,BestRewardSelection,5,0.0,0.29944833366393303,0.3148649607327158,1.0,0.3333333333333333,1.0554680478671985,0.1625759265714854,0.5119465041404127,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,0,WeightedConsensus,5,0.0,0.2998625742437546,0.3158339071565457,1.0,0.0,1.0571105668842409,0.09824486286917208,0.4633720202014585,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,0,ConflictDampening,5,0.0,0.35487888035362036,0.38807178962396977,1.0,0.0,1.1101284734029107,0.03665962913049842,1.1056656869657486,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,1,NoCoordination,5,0.0,0.27001929367679833,0.27001929367679833,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,1,AverageConsensus,5,0.0,0.36162563763736283,0.3905384359213665,1.0,0.0,1.0934554171670052,0.03731649619110516,1.0247461186119005,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,1,BestRewardSelection,5,0.0,0.30781480749768014,0.31896219264723075,1.0,0.6666666666666666,1.0396141065798477,0.10775488506747948,0.2062742025130014,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,1,WeightedConsensus,5,0.0,0.308730918221727,0.32070107287569016,1.0,0.6666666666666666,1.0419579448488396,0.07504344794547699,0.262105634098333,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,1,ConflictDampening,5,0.0,0.3594326398006761,0.38812283296825045,1.0,0.0,1.0925242786377363,0.03246068110831845,1.0330594557333266,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,2,NoCoordination,5,0.0,0.27042289952237825,0.27042289952237825,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,2,AverageConsensus,5,0.0,0.35952306752136415,0.38653180604213794,1.0,0.3333333333333333,1.0883561737694,0.040214479997567006,1.103814489829779,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,2,BestRewardSelection,5,0.0,0.3109415423405683,0.3363320136168797,1.0,0.0,1.0814045793047935,0.2728378026181857,0.9917297229194236,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,2,WeightedConsensus,5,0.0,0.3109163947507667,0.3305579085628249,1.0,0.0,1.0648089331119412,0.19775173817738043,0.9178011932651785,95,5,0,0,False
m022_ring_d1000_o0.2,ring,1000,0.2,0.2,2,ConflictDampening,5,0.0,0.3577616879538523,0.3849786706562323,1.0,0.3333333333333333,1.0884836438353982,0.03522117188942287,1.1186374585377308,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,0,NoCoordination,5,0.0,0.25904043543660776,0.25904043543660776,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,0,AverageConsensus,5,0.0,0.3653279372546002,0.40020739837011315,1.0,0.0,1.112705320377637,0.043027785886460494,1.8570427234414748,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,0,BestRewardSelection,5,0.0,0.3482549827141973,0.379555815100036,1.0,0.3333333333333333,1.108128720978233,0.27696108032408445,1.7241826634411552,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,0,WeightedConsensus,5,0.0,0.3418675538634461,0.3780860108875381,1.0,0.0,1.117860859963228,0.2502178060218793,1.8252388429120572,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,0,ConflictDampening,5,0.0,0.3623100256191131,0.3969189072406407,1.0,0.0,1.1115078684557642,0.03809483440204918,1.8721337477219815,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,1,NoCoordination,5,0.0,0.2766678733140688,0.2766678733140688,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,1,AverageConsensus,5,0.0,0.3462031038082518,0.3685981440856074,1.0,0.0,1.0722385264259902,0.0370074006412667,1.539329242304011,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,1,BestRewardSelection,5,0.0,0.35861070410695267,0.38476370650467473,1.0,0.3333333333333333,1.0832328698039826,0.2936425657640197,1.5860559667501317,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,1,WeightedConsensus,5,0.0,0.3519310049311141,0.3774362300132824,1.0,0.3333333333333333,1.0806220491490068,0.25591386673693395,1.5274825920013064,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,1,ConflictDampening,5,0.0,0.3443180780858804,0.3667701118004539,1.0,0.0,1.0721651562163648,0.032763331892791785,1.5535120543876142,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,2,NoCoordination,5,0.0,0.22186487293275273,0.22186487293275273,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,2,AverageConsensus,5,0.0,0.328860217619124,0.36654373733152523,1.0,0.0,1.1354935906826806,0.04281996749568443,1.855195321370273,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,2,BestRewardSelection,5,0.0,0.31856245801993804,0.35665428363104285,1.0,0.0,1.1360230912165155,0.25286578792784314,1.7614681962608851,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,2,WeightedConsensus,5,0.0,0.32647963594163676,0.3636978524505664,1.0,0.0,1.1337937560114892,0.2370126723116077,1.8790712852052363,95,5,0,0,False
m023_ring_d1000_o0.3,ring,1000,0.3,0.3,2,ConflictDampening,5,0.0,0.32602189993343805,0.3627656531216927,1.0,0.0,1.1327394149901386,0.03883489283392609,1.852763649955304,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,0,NoCoordination,5,0.0,0.4245218627181229,0.4245218627181229,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,0,AverageConsensus,5,0.0,0.4271949949925866,0.42810900949796393,1.0,0.0,1.0021449240613418,0.02099006964226515,0.0,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,0,BestRewardSelection,5,0.022913479134985412,0.4023686336366367,0.39314896834523116,1.0,0.0,0.9772906177466263,0.03114692004814899,0.0,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,0,WeightedConsensus,5,0.011473541249302823,0.41195481002069356,0.4072282295150724,1.0,0.0,0.9886228986705332,0.02198338780361869,0.0,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,0,ConflictDampening,5,0.0,0.4268508440209471,0.427706093615477,1.0,0.0,1.0020071062667255,0.017044588251229946,0.0,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,1,NoCoordination,5,0.0,0.2761339558544102,0.2761339558544102,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,1,AverageConsensus,5,0.0,0.3743928506652483,0.4023239828706944,1.0,0.3333333333333333,1.0909718383923313,0.04879068219200193,0.013459894845908968,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,1,BestRewardSelection,5,0.0,0.3094671781844517,0.3174552903179689,1.0,0.3333333333333333,1.030584581613475,0.09875717622839998,0.005329283581116179,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,1,WeightedConsensus,5,0.0,0.31485046683375423,0.32735559521265517,1.0,0.3333333333333333,1.045546199174662,0.04930230370225781,0.005760971504967478,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,1,ConflictDampening,5,0.0,0.37414633774781547,0.402168100848251,1.0,0.3333333333333333,1.0911089594411019,0.04275483538210858,0.014446741393902883,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,2,NoCoordination,5,0.0,0.2857692867549022,0.2857692867549022,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,2,AverageConsensus,5,0.0,0.35465707717229294,0.3875095737709118,1.0,0.0,1.1086601011581578,0.06513549020510659,0.05257587199015446,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,2,BestRewardSelection,5,0.0,0.3162803728053637,0.3263820360090371,1.0,1.0,1.0356729165849718,0.14930920393269959,0.029677281776737778,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,2,WeightedConsensus,5,0.0,0.3252730406403492,0.33811062760424676,1.0,0.3333333333333333,1.0454162525731874,0.07698173744778217,0.029972399861226545,95,5,0,0,False
m024_random_graph_d100_o0.05,random_graph,100,0.05,0.05,2,ConflictDampening,5,0.0,0.35439442080542793,0.3874942353701261,1.0,0.0,1.1095756867241806,0.0631433522200747,0.05322789687651502,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,0,NoCoordination,5,0.0,0.33549471651624374,0.33549471651624374,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,0,AverageConsensus,5,0.0,0.37278762918363967,0.3854438346042926,1.0,0.3333333333333333,1.0380830356053157,0.034245938140005816,0.015644299303831957,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,0,BestRewardSelection,5,0.0,0.3476491219081693,0.34904453805214153,1.0,0.6666666666666666,1.0045623230891674,0.0659129968123533,0.0,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,0,WeightedConsensus,5,0.0,0.36473509360548784,0.3742787493964228,1.0,0.6666666666666666,1.0277994476350778,0.0385337234136677,0.0,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,0,ConflictDampening,5,0.0,0.37267797781828593,0.38532415598936687,1.0,0.3333333333333333,1.03802611803763,0.03056056138820413,0.016983400487032292,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,1,NoCoordination,5,0.0,0.38199943749525145,0.38199943749525145,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,1,AverageConsensus,5,0.0,0.4414734727203853,0.4583587607545479,1.0,0.3333333333333333,1.0419723795130242,0.04023927580582905,0.013093949573664002,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,1,BestRewardSelection,5,0.0,0.398922784876097,0.4071208288572901,1.0,0.3333333333333333,1.0216079129814084,0.05926918747330386,0.0,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,1,WeightedConsensus,5,0.0,0.41094322719749876,0.4282541551758642,1.0,0.6666666666666666,1.0423894613322349,0.05611787260406713,0.0,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,1,ConflictDampening,5,0.0,0.44052687877119784,0.4574165602971698,1.0,0.0,1.041899130137982,0.03323675964835746,0.015996102497886966,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,2,NoCoordination,5,0.0,0.3820272118823572,0.3820272118823572,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,2,AverageConsensus,5,0.0,0.4480965395373383,0.47410112589531117,1.0,0.3333333333333333,1.0642451440802725,0.04710347836362806,0.0633144173243795,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,2,BestRewardSelection,5,0.0,0.45170433419433265,0.46734837140058727,1.0,0.3333333333333333,1.0423904735055411,0.08024749182323096,0.004485658197136644,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,2,WeightedConsensus,5,0.0,0.45476218917361677,0.47296734887219016,1.0,0.3333333333333333,1.0479128050036794,0.07900063770593445,0.021610031366020098,95,5,0,0,False
m025_random_graph_d100_o0.1,random_graph,100,0.1,0.1,2,ConflictDampening,5,0.0,0.44792589386024995,0.47429425111724055,1.0,0.3333333333333333,1.0650930809203432,0.04029615752308769,0.06748682786164033,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,0,NoCoordination,5,0.0,0.27333845536588885,0.27333845536588885,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,0,AverageConsensus,5,0.0,0.360712254696097,0.3936145968759402,1.0,0.0,1.1024318863136735,0.034880393589957814,0.0527188312867077,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,0,BestRewardSelection,5,0.0,0.3391735544002344,0.3548764962262123,1.0,1.0,1.0559859019686109,0.04718890601072614,0.0,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,0,WeightedConsensus,5,0.0,0.3402959226451358,0.3654848662761627,1.0,0.6666666666666666,1.080326813829102,0.03995099230303659,0.015231099000462746,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,0,ConflictDampening,5,0.0,0.3569541784587544,0.38901784992838995,1.0,0.0,1.100223085820019,0.03142018566425253,0.05559112271310303,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,1,NoCoordination,5,0.0,0.3632428254651041,0.3632428254651041,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,1,AverageConsensus,5,0.0,0.41815544651761083,0.43911239312698547,1.0,0.6666666666666666,1.0534838750196716,0.03614834477314541,0.008607943045775139,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,1,BestRewardSelection,5,0.0,0.37503497558332616,0.37815629389902256,1.0,1.0,1.0104819486149046,0.13418795452303434,0.0,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,1,WeightedConsensus,5,0.0,0.38792359552030564,0.3963763211125942,1.0,0.6666666666666666,1.0239371057685973,0.042174945232210284,0.0,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,1,ConflictDampening,5,0.0,0.41275806021223954,0.43358291859771186,1.0,0.0,1.0530768397229364,0.030879019055758183,0.013633184106898224,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,2,NoCoordination,5,0.0,0.4294578804488385,0.4294578804488385,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,2,AverageConsensus,5,0.0,0.5230829086678658,0.5548504421259894,1.0,0.3333333333333333,1.0671342938455233,0.03579802888811766,0.07939488765039023,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,2,BestRewardSelection,5,0.0,0.4764577485958529,0.4850720754677295,1.0,0.3333333333333333,1.0205895255419173,0.0881312246508638,0.0,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,2,WeightedConsensus,5,0.0,0.48973621025172154,0.5010824709008704,1.0,0.3333333333333333,1.0273683660932718,0.06110985752648499,0.0,95,5,0,0,False
m026_random_graph_d100_o0.2,random_graph,100,0.2,0.2,2,ConflictDampening,5,0.0,0.518420982132663,0.5504870654569598,1.0,0.0,1.0669367322366612,0.028363753198130642,0.08573393632208517,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,0,NoCoordination,5,0.0,0.31990542661231447,0.31990542661231447,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,0,AverageConsensus,5,0.0,0.4106642054131901,0.4303230219706254,1.0,0.3333333333333333,1.061203247491749,0.035530829611877375,0.06484597663908206,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,0,BestRewardSelection,5,0.0,0.36863176886794174,0.39030170526867347,1.0,0.6666666666666666,1.06380402264946,0.11460423215582449,0.0,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,0,WeightedConsensus,5,0.0,0.38880207405933653,0.41062348457794673,1.0,0.6666666666666666,1.06300174691357,0.04210390408052735,0.02521701951625301,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,0,ConflictDampening,5,0.0,0.4118745074718161,0.4330183646544997,1.0,0.3333333333333333,1.0640797192828422,0.030003917339508898,0.07161777173103819,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,1,NoCoordination,5,0.0,0.3930012237346089,0.3930012237346089,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,1,AverageConsensus,5,0.0,0.5351864593877348,0.5849406949005433,1.0,0.0,1.1060669684149609,0.039297488910481286,0.08266727079825414,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,1,BestRewardSelection,5,0.0,0.41073731454410867,0.43106884468185713,1.0,0.6666666666666666,1.0543986771770517,0.16438457873042228,0.03937248230052354,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,1,WeightedConsensus,5,0.0,0.42504224171997074,0.4349783543801618,1.0,0.6666666666666666,1.0244061103407351,0.049218170907741735,0.0525707356305638,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,1,ConflictDampening,5,0.0,0.5214975683332375,0.5709318567539003,1.0,0.0,1.10447304119247,0.03299084242133415,0.09126627775356193,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,2,NoCoordination,5,0.0,0.2866576723080828,0.2866576723080828,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,2,AverageConsensus,5,0.0,0.43063896080717845,0.4838269152802057,1.0,0.0,1.1450019942529495,0.041853816647958425,0.16210758220977195,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,2,BestRewardSelection,5,0.0,0.3411580652734417,0.35269186842088146,1.0,0.3333333333333333,1.0427556295505949,0.1311380918646674,0.0474886795378024,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,2,WeightedConsensus,5,0.0,0.38122054624861557,0.42160777861153476,1.0,0.0,1.1137210868891496,0.06701383063927907,0.1196887681649321,95,5,0,0,False
m027_random_graph_d100_o0.3,random_graph,100,0.3,0.3,2,ConflictDampening,5,0.0,0.42472800943636746,0.4757109956363968,1.0,0.0,1.1400143882575047,0.036226158537789876,0.16628982841963555,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,0,NoCoordination,5,0.0,0.2127752272890255,0.2127752272890255,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,0,AverageConsensus,5,0.0,0.286047305173166,0.30959038840194253,1.0,1.0,1.0970843690411134,0.03395498666989352,0.0677272857910958,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,0,BestRewardSelection,5,0.0,0.26320990988599763,0.27977517267315366,1.0,0.3333333333333333,1.0704760333768533,0.0739584406425111,0.0,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,0,WeightedConsensus,5,0.0,0.2765699613641842,0.29596580075949125,1.0,0.6666666666666666,1.0832496488143561,0.041837373348421865,0.010338962436199793,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,0,ConflictDampening,5,0.0,0.28605198010413224,0.3096074121499261,1.0,1.0,1.0971251377933602,0.031359472121224086,0.06924966128476821,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,1,NoCoordination,5,0.0,0.27305706452961,0.27305706452961,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,1,AverageConsensus,5,0.0,0.3123415897484101,0.3280441462280394,1.0,0.0,1.0524819834938604,0.04231828696587546,0.06203850725339515,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,1,BestRewardSelection,5,0.0,0.29305540332259244,0.2994225456984381,1.0,0.6666666666666666,1.022986838029842,0.055600547099426925,0.0,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,1,WeightedConsensus,5,0.0,0.29351931285040533,0.3000031077170882,1.0,0.6666666666666666,1.0233994745253567,0.052748870813399386,0.0,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,1,ConflictDampening,5,0.0,0.30949746050981525,0.3251667271174757,1.0,0.0,1.0522319421967818,0.038218356500541235,0.06665272795841604,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,2,NoCoordination,5,0.0,0.2510247634257598,0.2510247634257598,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,2,AverageConsensus,5,0.0,0.3191791235625507,0.3415760520909357,1.0,0.3333333333333333,1.0810015022662678,0.036133378302984756,0.0866551870088219,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,2,BestRewardSelection,5,0.0,0.2933141156102469,0.3059927904640275,1.0,0.6666666666666666,1.0490135393849118,0.09032111547302847,0.0,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,2,WeightedConsensus,5,0.0,0.30676028029427566,0.32474613528570473,1.0,0.3333333333333333,1.0646831470195433,0.062467895872049865,0.0,95,5,0,0,False
m028_random_graph_d500_o0.05,random_graph,500,0.05,0.05,2,ConflictDampening,5,0.0,0.31928774176527636,0.3417263174800845,1.0,0.3333333333333333,1.0811298160477536,0.03159755505833987,0.08893369701240622,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,0,NoCoordination,5,0.0,0.1891677584703365,0.1891677584703365,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,0,AverageConsensus,5,0.0,0.2763590973696,0.3050721508241346,1.0,0.0,1.1263817431844418,0.044117985970501164,0.14996354284856225,95,5,0,0,False
