setting_id,topology,dimension,overlap_ratio,overlap_ratio_target,seed,operator,rounds,longitudinal_conflict_reduction_ratio,mean_conflict_before,mean_regenerated_conflict_next,proposal_consensus_collapse_ratio_mean,conflict_oscillation,conflict_persistence_over_rounds,consensus_instability_over_rounds,objective_improvement_per_fe,FE_total,FE_commit_evaluation,FE_analysis_only,FE_coordination_extra,cross_baseline_evaluations_shared
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,0,BestRewardSelection,5,0.0,0.24215104371799112,0.2562816418395992,1.0,1.0,1.0710775692660164,0.06762680753710795,0.030271425176048177,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,0,WeightedConsensus,5,0.0,0.24853587191537652,0.2700415503127318,1.0,0.0,1.096383523828631,0.04586997548241766,0.05862562518059184,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,0,ConflictDampening,5,0.0,0.27584203546160185,0.30444033102379203,1.0,0.0,1.125927295183103,0.04126059531097081,0.15488610529786528,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,1,NoCoordination,5,0.0,0.27918339797780267,0.27918339797780267,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,1,AverageConsensus,5,0.0,0.32258481181512055,0.3412414666454987,1.0,0.0,1.059721762478521,0.03958460505902282,0.16339905843944572,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,1,BestRewardSelection,5,0.0,0.2974016861812018,0.30732937564081597,1.0,0.6666666666666666,1.0336524685480115,0.054823480158182544,0.0,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,1,WeightedConsensus,5,0.0,0.30269016222745593,0.31499470069529,1.0,0.6666666666666666,1.0410809626794664,0.054879502602488035,0.003754389871757194,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,1,ConflictDampening,5,0.0,0.3218831329813836,0.33775981381652065,1.0,0.0,1.0517663066644065,0.035286246859078836,0.17104998952074288,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,2,NoCoordination,5,0.0,0.2631380808938555,0.2631380808938555,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,2,AverageConsensus,5,0.0,0.3498032647234595,0.3776549809730999,1.0,0.0,1.0916803113464997,0.04403581449396543,0.2501130213896262,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,2,BestRewardSelection,5,0.0,0.2850685957973209,0.29121328455875706,1.0,0.6666666666666666,1.0229018519008926,0.0971522709764335,0.06104091412932028,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,2,WeightedConsensus,5,0.0,0.2862854398525079,0.2953753293355037,1.0,0.6666666666666666,1.0328087324239856,0.05969111644616561,0.07676937971563584,95,5,0,0,False
m029_random_graph_d500_o0.1,random_graph,500,0.1,0.1,2,ConflictDampening,5,0.0,0.3491505149558524,0.37689352308404933,1.0,0.0,1.091315959032453,0.0386533315363234,0.2573191874018925,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,0,NoCoordination,5,0.0,0.20517392075292876,0.20517392075292876,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,0,AverageConsensus,5,0.0,0.3076251853870677,0.34270197097485006,1.0,0.0,1.1384095564399328,0.04436197074494296,0.3670315120388038,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,0,BestRewardSelection,5,0.0,0.2617571776028834,0.2767177975128104,1.0,0.3333333333333333,1.0682777197480215,0.09061037037245681,0.10338420738448624,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,0,WeightedConsensus,5,0.0,0.26538297048159254,0.2827308694011773,1.0,0.3333333333333333,1.0768346243858393,0.06123586739436937,0.1443116702791895,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,0,ConflictDampening,5,0.0,0.3040420086845279,0.33759542790379093,1.0,0.0,1.1333549634601132,0.0407928700475317,0.37631264004854126,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,1,NoCoordination,5,0.0,0.30422879842273287,0.30422879842273287,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,1,AverageConsensus,5,0.0,0.39897279961454046,0.4327930603050683,1.0,0.0,1.0949849807043204,0.038238192317799874,0.3036905454724363,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,1,BestRewardSelection,5,0.0,0.32792941856200186,0.33436523920041866,1.0,1.0,1.0208358375553042,0.07030463761144716,0.0,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,1,WeightedConsensus,5,0.0,0.3307647282179124,0.34054146120513606,1.0,0.6666666666666666,1.030554234022737,0.05602524496135333,0.0,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,1,ConflictDampening,5,0.0,0.3946582883438562,0.42538475341706095,1.0,0.0,1.0875433779499275,0.03261616903307163,0.32304574342108827,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,2,NoCoordination,5,0.0,0.2527945928384551,0.2527945928384551,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,2,AverageConsensus,5,0.0,0.3508261986751562,0.3812484121994857,1.0,0.0,1.1037744454335658,0.04209798296426671,0.4616266101943498,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,2,BestRewardSelection,5,0.0,0.29021804004870483,0.3041644841060811,1.0,0.0,1.0507866834862423,0.12917556280679018,0.19644329626879503,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,2,WeightedConsensus,5,0.0,0.2946634680143249,0.3087637169239913,1.0,0.6666666666666666,1.0515225100099235,0.06655594204490117,0.21419457368619388,95,5,0,0,False
m030_random_graph_d500_o0.2,random_graph,500,0.2,0.2,2,ConflictDampening,5,0.0,0.3495368253748062,0.3799692814340344,1.0,0.0,1.103376162141879,0.03699734051233354,0.46743993342371115,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,0,NoCoordination,5,0.0,0.18100421465113423,0.18100421465113423,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,0,AverageConsensus,5,0.0,0.36267039631108877,0.425769935622873,1.0,0.0,1.2414107362804623,0.04611618289671423,0.5237868422537267,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,0,BestRewardSelection,5,0.0,0.30718000290630465,0.3356494702404571,1.0,0.3333333333333333,1.1487690139896851,0.09025929081026338,0.09041504000446154,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,0,WeightedConsensus,5,0.0,0.2973796803951258,0.3303357600685146,1.0,0.6666666666666666,1.1559011774405605,0.05953130317381943,0.1271512796232194,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,0,ConflictDampening,5,0.0,0.35394802073575066,0.41597036039541024,1.0,0.0,1.2362415086953416,0.04159111351331257,0.5516035356471455,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,1,NoCoordination,5,0.0,0.24599114094237867,0.24599114094237867,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,1,AverageConsensus,5,0.0,0.4644550112615131,0.5397988106456765,1.0,0.0,1.2190636300548905,0.0392131178513327,0.5024633740660758,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,1,BestRewardSelection,5,0.0,0.3253026865517454,0.3443285397517372,1.0,0.3333333333333333,1.0758194996766453,0.08965601426164407,0.03263638884713023,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,1,WeightedConsensus,5,0.0,0.3269094741598403,0.3505163850715488,1.0,0.0,1.0884919994577955,0.05473440013910545,0.11285564521530937,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,1,ConflictDampening,5,0.0,0.4504104992102134,0.5251356939259534,1.0,0.0,1.2145932762590226,0.03374041221000653,0.5156444608317394,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,2,NoCoordination,5,0.0,0.2558026316482778,0.2558026316482778,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,2,AverageConsensus,5,0.0,0.383532753286738,0.423599486082451,1.0,0.3333333333333333,1.129380473049635,0.04293680966290503,0.7096079840502751,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,2,BestRewardSelection,5,0.0,0.3188720482223458,0.3371495802862497,1.0,1.0,1.0663124156185997,0.17113311089611177,0.35068431489725443,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,2,WeightedConsensus,5,0.0,0.316705231250579,0.33612245546513647,1.0,0.6666666666666666,1.0687878613622317,0.1385984457480585,0.4154008205153999,95,5,0,0,False
m031_random_graph_d500_o0.3,random_graph,500,0.3,0.3,2,ConflictDampening,5,0.0,0.380471237111835,0.4209160491437491,1.0,0.0,1.129444734619247,0.03769250167092558,0.7239154945366812,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,0,NoCoordination,5,0.0,0.19281550805303002,0.19281550805303002,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,0,AverageConsensus,5,0.0,0.2664707488985077,0.2906184759273819,1.0,0.3333333333333333,1.1077773391797492,0.044117985970501164,0.14996354284856075,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,0,BestRewardSelection,5,0.0,0.2375323885117188,0.24811136872970146,1.0,0.3333333333333333,1.0543371694766244,0.053355800644639864,0.0,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,0,WeightedConsensus,5,0.0,0.23762020669731185,0.24824184878323413,1.0,0.3333333333333333,1.0545410543802896,0.05373954321089638,0.0,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,0,ConflictDampening,5,0.0,0.2664111131499761,0.29057725041209903,1.0,0.3333333333333333,1.1078351347684532,0.04133007410547562,0.1547430152819426,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,1,NoCoordination,5,0.0,0.24123860149662252,0.24123860149662252,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,1,AverageConsensus,5,0.0,0.2764333395813264,0.2920208150229054,1.0,0.0,1.0580107512931716,0.03958460505902282,0.16339905843944572,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,1,BestRewardSelection,5,0.0,0.2521051282763811,0.2557273416462915,1.0,0.3333333333333333,1.01488708775052,0.047396509477077436,0.0,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,1,WeightedConsensus,5,0.0,0.2510574903166105,0.2561308602747919,1.0,0.6666666666666666,1.0204159541993634,0.04882689694385263,0.004672788631951694,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,1,ConflictDampening,5,0.0,0.2764050542188789,0.29198874095168,1.0,0.0,1.0579945010084622,0.036191740249085086,0.16689862585597462,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,2,NoCoordination,5,0.0,0.21916539182710745,0.21916539182710745,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,2,AverageConsensus,5,0.0,0.2976013667732452,0.32274533252102955,1.0,0.3333333333333333,1.0984525809326118,0.04403581449396543,0.25011302138962543,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,2,BestRewardSelection,5,0.0,0.26034025401800404,0.2733311687125709,1.0,0.6666666666666666,1.054728569014878,0.1151415365063527,0.08493991709308614,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,2,WeightedConsensus,5,0.0,0.25963847662879064,0.2725329318368829,1.0,0.6666666666666666,1.0542802290275524,0.057260878875982295,0.09701644171756123,95,5,0,0,False
m032_random_graph_d1000_o0.05,random_graph,1000,0.05,0.05,2,ConflictDampening,5,0.0,0.2975578197359231,0.32270588624496643,1.0,0.3333333333333333,1.098455352190372,0.039852545697162255,0.252935124095468,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,0,NoCoordination,5,0.0,0.2230318087741366,0.2230318087741366,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,0,AverageConsensus,5,0.0,0.31049357892485496,0.33998193802456933,1.0,0.0,1.111710329864625,0.04436197074494296,0.3670315120388038,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,0,BestRewardSelection,5,0.0,0.2704270521756431,0.2829017407585784,1.0,0.6666666666666666,1.054305046902605,0.05439442295787264,0.0,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,0,WeightedConsensus,5,0.0,0.26941063070292326,0.2818697924840135,1.0,0.6666666666666666,1.053831282180529,0.05548153190160603,0.0,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,0,ConflictDampening,5,0.0,0.30777928869337023,0.336556058699289,1.0,0.0,1.1087660153216943,0.04023142375557775,0.38127466557019685,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,1,NoCoordination,5,0.0,0.25386420262440784,0.25386420262440784,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,1,AverageConsensus,5,0.0,0.3138773134970006,0.3360691659419844,1.0,0.0,1.0768460973351406,0.038238192317799874,0.303690545472437,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,1,BestRewardSelection,5,0.0,0.2750941942728393,0.28139932161971615,1.0,0.6666666666666666,1.0242052338951533,0.052254670689060374,0.0,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,1,WeightedConsensus,5,0.0,0.27631618809217023,0.2833915716973862,1.0,0.6666666666666666,1.0269133380330562,0.0510888236397225,0.0,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,1,ConflictDampening,5,0.0,0.3133674789821231,0.3348296389366971,1.0,0.0,1.0746843287112435,0.03392782149562661,0.31318044360429104,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,2,NoCoordination,5,0.0,0.24787695226109283,0.24787695226109283,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,2,AverageConsensus,5,0.0,0.33773846672215996,0.36525612845827565,1.0,0.0,1.096924056306108,0.04209798296426671,0.4616266101943498,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,2,BestRewardSelection,5,0.0,0.29124953114079777,0.3064581619775016,1.0,0.6666666666666666,1.057363521654268,0.0939390405268057,0.07219105806710277,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,2,WeightedConsensus,5,0.0,0.29339978723810684,0.30926281912306636,1.0,0.0,1.0590794922964482,0.0781982018844142,0.10392300473641794,95,5,0,0,False
m033_random_graph_d1000_o0.1,random_graph,1000,0.1,0.1,2,ConflictDampening,5,0.0,0.33715354875122405,0.3647838791479324,1.0,0.0,1.096924206315071,0.03701794563307197,0.4696350315476611,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,0,NoCoordination,5,0.0,0.18012301975472492,0.18012301975472492,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,0,AverageConsensus,5,0.0,0.2727661302054994,0.30469057409901623,1.0,0.0,1.141736508631618,0.04555665197081174,0.7079760494784436,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,0,BestRewardSelection,5,0.0,0.2331087743287552,0.250136152955798,1.0,0.6666666666666666,1.083948831486732,0.1048859981732715,0.191550914968203,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,0,WeightedConsensus,5,0.0,0.23054736852921892,0.24755922843805345,1.0,0.0,1.0835999537978616,0.07188403655485011,0.2044374477399449,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,0,ConflictDampening,5,0.0,0.27070001420491835,0.30264314923383395,1.0,0.0,1.14125671441346,0.04196278218819671,0.7296662600948159,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,1,NoCoordination,5,0.0,0.2185548998259617,0.2185548998259617,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,1,AverageConsensus,5,0.0,0.3081874197123135,0.3412327583508493,1.0,0.0,1.1226952936451096,0.04139926476104803,0.761585295036576,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,1,BestRewardSelection,5,0.0,0.2615735584183198,0.27417838287092705,1.0,0.6666666666666666,1.0536716119150273,0.09104162425307366,0.22929433270790492,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,1,WeightedConsensus,5,0.0,0.26478305691197856,0.27867046323162714,1.0,0.6666666666666666,1.0586719105436775,0.06961355673845775,0.2259764916010768,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,1,ConflictDampening,5,0.0,0.30577027700593523,0.33789116457492324,1.0,0.0,1.119662063058465,0.03746940297358087,0.777917316884948,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,2,NoCoordination,5,0.0,0.23417515805588818,0.23417515805588818,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,2,AverageConsensus,5,0.0,0.3484789502574192,0.38381883673325906,1.0,0.0,1.1265597476753193,0.04277476607802726,0.9495982068090697,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,2,BestRewardSelection,5,0.0,0.28054302650191265,0.2981890848439735,1.0,1.0,1.0694693573206493,0.17686356307830522,0.593881466058132,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,2,WeightedConsensus,5,0.0,0.28073295238908996,0.30337804389112843,1.0,0.0,1.082649674264775,0.14032300875349452,0.6788123497505895,95,5,0,0,False
m034_random_graph_d1000_o0.2,random_graph,1000,0.2,0.2,2,ConflictDampening,5,0.0,0.3466597065546381,0.3819360790584076,1.0,0.0,1.1257483821989185,0.03758937407645125,0.9636947091446189,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,0,NoCoordination,5,0.0,0.17904507433461228,0.17904507433461228,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,0,AverageConsensus,5,0.0,0.3148529276410594,0.3618220387636577,1.0,0.0,1.1937766377362187,0.04543542600753053,1.2948395321131756,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,0,BestRewardSelection,5,0.0,0.26693140872801535,0.29246567551719727,1.0,0.3333333333333333,1.1223361654058206,0.13385523461219406,0.9156695360131266,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,0,WeightedConsensus,5,0.0,0.26891894391214793,0.2951573185787986,1.0,0.3333333333333333,1.1247370536991113,0.11238647812746748,1.0102375875186005,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,0,ConflictDampening,5,0.0,0.30921158224781253,0.3554131926527673,1.0,0.0,1.1904103739758287,0.04144721578172432,1.3314174119168545,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,1,NoCoordination,5,0.0,0.21323507568649575,0.21323507568649575,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,1,AverageConsensus,5,0.0,0.4130262911983715,0.4905766142637072,1.0,0.0,1.2418190924189214,0.04023087983221843,1.1534668178209564,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,1,BestRewardSelection,5,0.0,0.3132120351237387,0.3431759577791419,1.0,0.3333333333333333,1.1216500070613602,0.13047999525592674,0.4144443111183367,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,1,WeightedConsensus,5,0.0,0.311964894263246,0.3500349684507163,1.0,0.6666666666666666,1.1449962186541038,0.11846384488991632,0.6177400459945689,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,1,ConflictDampening,5,0.0,0.3992154475968787,0.4755251340903558,1.0,0.0,1.2371504165234462,0.03588345601040485,1.1664983458849942,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,2,NoCoordination,5,0.0,0.23509984927918529,0.23509984927918529,0.0,0.0,1.0,0.0,0.0,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,2,AverageConsensus,5,0.0,0.36662047567156847,0.4130742824131599,1.0,0.0,1.1531900944375202,0.045038977619455314,1.625888685947715,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,2,BestRewardSelection,5,0.0,0.3000344679723172,0.3252489453849744,1.0,0.0,1.0916791235410273,0.20680660015873642,1.3631422181717956,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,2,WeightedConsensus,5,0.0,0.2961785137329658,0.3233248746313448,1.0,0.6666666666666666,1.0975953776627645,0.15277827716193107,1.2003562171283082,95,5,0,0,False
m035_random_graph_d1000_o0.3,random_graph,1000,0.3,0.3,2,ConflictDampening,5,0.0,0.36066359144950605,0.40582434506208076,1.0,0.0,1.1491756102865058,0.04035058436790128,1.645126996176295,95,5,0,0,False
